"Uf","IBGE","Municipio","CNES","Estabelecimento","INE","Sigla da equipe","Populaçao"
"MS","500630","PARANAÍBA","3050319","UNIDADE SAUDE DA FAMILIA SANTO ANTONIO","0000443786","eSF","3100"
"MS","500660","PONTA PORÃ","9042849","UNIDADE BASICA DE SAUDE DA FAMILIA DR JOSE ISSA","0000443972","eSF","6316"
"MS","500270","CAMPO GRANDE","3311260","SESAU USF SAO CONRADO PASTOR ELISEU FEITOSA DE ALENCAR","0000440310","eSF","4199"
"MS","500270","CAMPO GRANDE","0021679","SESAU USF TRES BARRAS DRA MARIA JOSE DE PAULI","0000439592","eSF","1618"
"MS","500270","CAMPO GRANDE","0024430","SESAU USF UNIVERSITARIO DR GERMANO BARROS DE SOUZA","0000439711","eSF","3790"
"MS","500270","CAMPO GRANDE","0028851","SESAU USF COOPHAVILA II ALFREDO NEDER","0000439991","eSF","3121"
"MS","500660","PONTA PORÃ","2651572","UNIDADE BASICA DE SAUDE DA FAMILIA NEUSA MARIA PEREIRA","0000443980","eSF","6397"
"MS","500660","PONTA PORÃ","5911192","UNIDADE DE SAUDE DA FAMILIA DR PEDRO MONTEIRO DE ALMEIDA","0000444030","eSF","5950"
"MS","500660","PONTA PORÃ","9075062","UNIDADE DE SAUDE DA FAMILIA ENFERMEIRA ELIZA MEDINA BARRETO","0001635379","eSF","5009"
"MS","500710","RIBAS DO RIO PARDO","2536943","ESTRATEGIA DE SAUDE DA FAMILIA MIGUEL PEREIRA DA SILVA","0000444146","eSF","5892"
"MS","500769","SÃO GABRIEL DO OESTE","2370999","UNIDADE DE SAUDE DA FAMILIA FENIX IV","0000444502","eSF","4350"
"MS","500210","BELA VISTA","6645755","ESTRATEGIA DE SAUDE DA FAMILIA RURAL II","0002331829","eAP","626"
"MS","500210","BELA VISTA","6507050","ESF DR THYRSON LOUREIRO DE ALMEIDA","0001546333","eAPP","15"
"MS","500630","PARANAÍBA","6178774","UNIDADE DE SAUDE DO SISTEMA PRISIONAL","0000443816","eAPP","506"
"MS","500770","SETE QUEDAS","7679114","EQUIPE DE ATENCAO BASICA PRESIONAL DE SETE QUEDAS","0001575805","eAPP","0"
"MS","500320","CORUMBÁ","2559498","UNIDADE BASICA DE SAUDE GASTAO DE OLIVEIRA","0002475626","eAPP","0"
"MS","500220","BONITO","6416225","UNIDADE DE SAUDE DA FAMILIA DO CENTRO","0001542184","eAPP","17"
"MS","500260","CAMAPUÃ","6375014","UNIDADE DE SAUDE DA FAMILIA III CENTRAL","0001605992","eAPP","5"
"MS","500370","DOURADOS","9261982","UBS PRISIONAL PED","0002227770","eAPP","1166"
"MS","500270","CAMPO GRANDE","9518231","DSP ESTAB PENAL DE SEGURANCA MAXIMA JAIR FERREIRA DE CARVALH","0001662392","eAPP","1476"
"MS","500270","CAMPO GRANDE","7975783","DSP MODULO DE SAUDE DO COMPLEXO PENITENCIARIO DE CPO GDE MS","0001613480","eAPP","2670"
"MS","500560","MIRANDA","2376024","UNIDADE BASICA DE SAUDE DE MIRANDA","0002384779","eAP-20h","902"
"MS","500800","TERENOS","4806719","ESF SETE DE SETEMBRO","0002480123","eSF","560"
"MS","500800","TERENOS","4643240","ESF ARMANDO LUCIO NANTES","0002455080","eSF","1675"
"MS","500270","CAMPO GRANDE","0010189","SESAU USF LAR DO TRABALHADOR DR NICOLAU FRAGELLI","0002343339","eAP-20h","1993"
"MS","500755","SANTA RITA DO PARDO","7456018","ESTRATEGIA DE SAUDE DA FAMILIA NAIR FERNANDES ALVES","0002372061","eAP-20h","419"
"MS","500480","JAPORÃ","2374382","UNIDADE BASICA DE SAUDE DE JAPORA","0000442747","eAP-30h","752"
"MS","500240","CAARAPÓ","2376199","UNIDADE BASICA DE SAUDE FELOMENA ROSA MARTINS","0002242974","eAP-30h","949"
"MS","500470","IVINHEMA","2371154","EAP OVICTO FERRARI","0000442674","eAP-30h","6128"
"MS","500230","BRASILÂNDIA","9139249","UNIDADE BASICA DE SAUDE ESF RURAL","0000438758","eSF","2684"
"MS","500270","CAMPO GRANDE","2752530","SESAU CF DRA MARCIA DE SA EARP NOVA LIMA","0001674196","eSF","3723"
"MS","500270","CAMPO GRANDE","3051927","SESAU USF ZE PEREIRA DR JURANDYR DE CASTRO COIMBRA","0001644734","eSF","3118"
"MS","500270","CAMPO GRANDE","0010146","SESAU USF MATA DO JACINTO DR ADEMAR GUEDES DE SOUZA","0001644939","eSF","4198"
"MS","500325","COSTA RICA","2559048","UNIDADE DE SAUDE DA FAMILIA SONHO MEU III","0000441376","eSF","4514"
"MS","500325","COSTA RICA","3182460","UNIDADE DA SAUDE DA FAMILIA CENTRAL","0000441384","eSF","4726"
"MS","500330","COXIM","2752573","PSF DR MANUEL GASPAR MANSO PERES","0000441481","eSF","3232"
"MS","500795","TACURU","5683386","UNIDADE BASICA DE SAUDE DA FAMILIA AURELIANO DURE","0001556274","eSF","2718"
"MS","500830","TRÊS LAGOAS","2757117","UNIDADE DE SAUDE DA FAMILIA SANTA RITA","0001691716","eSF","3589"
"MS","500270","CAMPO GRANDE","0010197","SESAU USF SERRADINHO DR SUMIE IKEDA RODRIGUES","0000439134","eSF","3378"
"MS","500320","CORUMBÁ","2591553","UNIDADE BASICA DE SAUDE RURAL MATO GRANDE","0000441244","eSF","1161"
"MS","500320","CORUMBÁ","6590209","UNIDADE BASICA DE SAUDE DR PEDRO PAULO DE BARROS","0000441317","eSF","2390"
"MS","500320","CORUMBÁ","2376105","UNIDADE BASICA DE SAUDE BRENO DE MEDEIROS","0000441082","eSF","3230"
"MS","500370","DOURADOS","2710862","UBS IZIDRO PEDROSO DR MOACIR STEIN ARRUDA","0000441732","eSF","3200"
"MS","500370","DOURADOS","5592593","UBS ALTOS DO INDAIA DRA HELENA YOSHIE MORIBE","0001623117","eSF","3756"
"MS","500270","CAMPO GRANDE","0024430","SESAU USF UNIVERSITARIO DR GERMANO BARROS DE SOUZA","0001482688","eSF","5225"
"MS","500270","CAMPO GRANDE","0024422","SESAU USF SANTA CARMELIA DR ALBINO COIMBRA","0001614843","eSF","3923"
"MS","500270","CAMPO GRANDE","3005690","SESAU USF JARDIM NOROESTE","0001572601","eSF","4645"
"MS","500270","CAMPO GRANDE","0010308","SESAU USF JOCKEY CLUB DR JORGE DAVID NASSER","0001707930","eSF","5250"
"MS","500270","CAMPO GRANDE","3198278","SESAU USF PAULO COELHO MACHADO","0000440213","eSF","3406"
"MS","500270","CAMPO GRANDE","0010421","SESAU USF JARDIM MARABA DRA MARLY ANNA TATTON BERG G PEREIRA","0000439576","eSF","4809"
"MS","500270","CAMPO GRANDE","0024481","SESAU USF NOVA BAHIA CONSELHEIRO DE SAUDE EDNEY A DE CAMPOS","0000439878","eSF","3927"
"MS","500270","CAMPO GRANDE","0010251","SESAU USF CAICARA DR ALBERTO NEDER","0000439274","eSF","3159"
"MS","500110","AQUIDAUANA","2360225","ESTRATEGIA DE SAUDE DA FAMILIA CAMISAO","0000438170","eSF","1707"
"MS","500500","JARDIM","2376385","PROGRAMA SAUDE DA FAMILIA DR REINALDO DE ARRUDA","0000442828","eSF","4545"
"MS","500540","MARACAJU","2470624","UBS ESF DR CLEMENTINO BARROS WANDERLEI","0001468448","eSF","5748"
"MS","500660","PONTA PORÃ","2651564","CENTRO INTEGRADO DE SAUDE CIS TERTULIANA DE FREITAS","0002225948","eSF","8431"
"MS","500720","RIO BRILHANTE","3085287","ESTRATEGIA SAUDE DA FAMILIA FAUZER SALIBA","0000444243","eSF","4551"
"MS","500740","RIO VERDE DE MATO GROSSO","2376997","UNIDADE SAUDE FAMILIA PSF RURAL","0000444367","eSF","1640"
"MS","500240","CAARAPÓ","7745273","ESTRATEGIA DE SAUDE DA FAMILIA EVANIR GOMES","0001579908","eSF","4282"
"MS","500270","CAMPO GRANDE","0024473","SESAU USF CORONEL ANTONINO DR ARTHUR VASCONCELOS DIAS","0001675958","eSF","4844"
"MS","500270","CAMPO GRANDE","3080021","SESAU USF JARDIM TARUMA DR EMILIO GARBELOTI NETO","0000440205","eSF","2464"
"MS","500270","CAMPO GRANDE","0010286","SESAU USF COHAB DR OLIMPIO CAVALHEIRO","0000439339","eSF","3739"
"MS","500270","CAMPO GRANDE","0010332","SESAU USF SAO FRANCISCO","0000439452","eSF","3389"
"MS","500635","PARANHOS","3005429","PROGRAMA DE SAUDE DA FAMILIA URBANA CENTRO","0000443859","eSF","4652"
"MS","500660","PONTA PORÃ","2651521","UNIDADE BASICA DE SAUDE DA FAMILIA NELSON MACHADO DIAS","0000443921","eSF","5693"
"MS","500690","PORTO MURTINHO","4461010","ESF III DULCEMAR FESTUGATTO","0002459736","eSF","613"
"MS","500740","RIO VERDE DE MATO GROSSO","2375907","UNIDADE SAUDE FAMILIA DE VILA NOVA","0000444340","eSF","2966"
"MS","500830","TRÊS LAGOAS","3453766","USF CHACARA ELDORADO","0002283093","eSF","2907"
"MS","500800","TERENOS","5337135","ESF VILA JAMIL","0000444979","eSF","4238"
"MS","500830","TRÊS LAGOAS","2757141","UNIDADE DE SAUDE DA FAMILIA VILA HARO","0000445169","eSF","2986"
"MS","500830","TRÊS LAGOAS","6343864","UNIDADE DE SAUDE DA FAMILIA JARDIM MARISTELA","0000445258","eSF","4052"
"MS","500830","TRÊS LAGOAS","2757095","UNIDADE DE SAUDE DA FAMILIA MIGUEL NUNES","0000445061","eSF","4857"
"MS","500124","ARAL MOREIRA","2591383","UNIDADE BASICA DE SAUDE CIRILLO ROSSATI","0000438340","eSF","4756"
"MS","500270","CAMPO GRANDE","0028835","SESAU USF PARQUE DO SOL DR BENJAMIM ASATO","0000439975","eSF","2821"
"MS","500270","CAMPO GRANDE","3005690","SESAU USF JARDIM NOROESTE","0000440043","eSF","5186"
"MS","500320","CORUMBÁ","6091458","UNIDADE BASICA DE SAUDE DR HUMBERTO PEREIRA","0000441287","eSF","3430"
"MS","500330","COXIM","2752549","POLICLINICA LOURDES FONTOURA","0001497871","eSF","4157"
"MS","500830","TRÊS LAGOAS","9615946","UNIDADE DE SAUDE DA FAMILIA NOVO OESTE PASTOR MARCOS ROGERIO","0001655841","eSF","4155"
"MS","500830","TRÊS LAGOAS","2757060","UNIDADE DE SAUDE DA FAMILIA INTERLAGOS GABRIEL MARQUES FERNA","0000445029","eSF","3824"
"MS","500830","TRÊS LAGOAS","2757095","UNIDADE DE SAUDE DA FAMILIA MIGUEL NUNES","0002374978","eSF","2692"
"MS","500280","CARACOL","7500874","ESF IRIA CONCEICAO ALVARENGA MENDES","0001531859","eSF","982"
"MS","500270","CAMPO GRANDE","9022007","SESAU USF ANA MARIA DO COUTO","0001644742","eSF","3802"
"MS","500270","CAMPO GRANDE","9983449","SESAU USF CRISTO REDENTOR DR CARLOS A JURGIELEWCZ","0001717367","eSF","4327"
"MS","500330","COXIM","0491977","ILDA APARECIDA COMETKI SAO JOSE","0000441511","eSF","3364"
"MS","500370","DOURADOS","2710870","UBS SANTO ANDRE MARLUCIA ARAUJO LUPINETTI","0000441767","eSF","3854"
"MS","500370","DOURADOS","3489159","UBS BEM TE VI VEREADOR AMERICO MONTEIRO SALGADO","0000442070","eSF","3448"
"MS","500325","COSTA RICA","2375788","UNIDADE SAUDE FAMILIA VALE DO AMANHECER","0000441325","eSF","4883"
"MS","500348","DOIS IRMÃOS DO BURITI","2591510","UNIDADE DE SAUDE DA FAMILIA MARCOS FREIRE","0000441589","eSF","3157"
"MS","500370","DOURADOS","2710811","UBS INDAPOLIS VEREADOR FREDERICO BERNARDO FRITZ HOLTERMANN","0000441678","eSF","3145"
"MS","500370","DOURADOS","2711117","UBS MARACANA MOTOHIDE HIRAISHI","0000441945","eSF","4357"
"MS","500370","DOURADOS","2711109","UBS SELETA BIANOR ALVES DA SILVA","0001524283","eSF","5187"
"MS","500370","DOURADOS","7489102","UBS GUAICURUS ERISVALDO MENDONCA DOS SANTOS","0001620266","eSF","3556"
"MS","500070","ANASTÁCIO","2591499","ESTRATEGIA DE SAUDE DA FAMILIA ANASTACIO","0000437867","eSF","4928"
"MS","500110","AQUIDAUANA","7065817","ESTRATEGIA DE SAUDE DA FAMILIA IZAURA BAES","0000438324","eSF","3391"
"MS","500150","BANDEIRANTES","2536447","UBSF CIRO ABDO","0000438375","eSF","3422"
"MS","500210","BELA VISTA","2710692","UNIDADE DE SAUDE DA FAMILIA FIORI MURANO","0000438618","eSF","1086"
"MS","500260","CAMAPUÃ","2536617","UNIDADE DE SAUDE DA FAMILIA IV CRISTO REDENTOR","0000438863","eSF","2666"
"MS","500270","CAMPO GRANDE","0301825","SESAU USF AERO RANCHO GRANJA DRA REGIA JUSSARA F DE BARROS","0002127342","eSF","4538"
"MS","500515","JUTI","8011419","UNIDADE DE SAUDE DA FAMILIA RURAL JUTI","0000442968","eSF","2462"
"MS","500540","MARACAJU","7506481","UBS ESF DR ORESTES ROCHA","0001530704","eSF","2830"
"MS","500560","MIRANDA","4717503","DR NELSON DAX","0002273721","eSF","2148"
"MS","500270","CAMPO GRANDE","0010324","SESAU USF ESTRELA DO SUL DR WILLIAN MACKSOUD","0000439436","eSF","4299"
"MS","500270","CAMPO GRANDE","0010340","SESAU USF ALVES PEREIRA DR WALFRIDO AZAMBUJA","0000439479","eSF","3428"
"MS","500270","CAMPO GRANDE","0010413","SESAU USF JARDIM MACAUBAS DR SONI LYDIA SOUZA WOLF","0000439525","eSF","3657"
"MS","500270","CAMPO GRANDE","0024465","SESAU USF DONA NETA GUANANDI ENG ARTHUR HOKAMA","0000439827","eSF","4657"
"MS","500270","CAMPO GRANDE","0010138","SESAU USF SILVIA REGINA DRA ELEONORA M QUEVEDO","0000438987","eSF","3830"
"MS","500400","GLÓRIA DE DOURADOS","2376504","UNIDADE BASICA DE SAUDE DE GLORIA DE DOURADOS","0000442364","eSF","2501"
"MS","500525","LAGUNA CARAPÃ","7477317","UNIDADE DE SAUDE DA FAMILIA URBANA II","0001522213","eSF","4313"
"MS","500570","NAVIRAÍ","8005567","ESF PARAISO I","0000443387","eSF","2224"
"MS","500630","PARANAÍBA","2536412","UNIDADE SAUDE DA FAMILIA DANIEL MARTINS FERREIRA","0000443719","eSF","2729"
"MS","500660","PONTA PORÃ","2651564","CENTRO INTEGRADO DE SAUDE CIS TERTULIANA DE FREITAS","0002225921","eSF","5936"
"MS","500690","PORTO MURTINHO","3926974","ESF II LUIZ AUGUSTO MIRANDA CODORNIZ","0000444111","eSF","2549"
"MS","500470","IVINHEMA","4115139","UNIDADE BASICA DE SAUDE DO BAIRRO TRIGUENA","0002305488","eSF","889"
"MS","500490","JARAGUARI","2651467","UNIDADE DE SAUDE FAMILIA I","0000442801","eSF","2535"
"MS","500540","MARACAJU","2646897","UBS NESTOR FERREIRA MUZZI ESF DA FAMILIA MARACAJU","0000443093","eSF","4657"
"MS","500570","NAVIRAÍ","5966523","ESF MARIA DE LOURDES DOS SANTOS","0000443336","eSF","3796"
"MS","500635","PARANHOS","2710587","PROGRAMA DE SAUDE DA FAMILIA URBANO VILA NOVA","0000443824","eSF","4024"
"MS","500080","ANAURILÂNDIA","2376660","UNIDADE BASICA DE SAUDE DA FAMILIA KASUSIQUE UMADA","0000437921","eSF","2733"
"MS","500270","CAMPO GRANDE","0010227","SESAU USF 26 DE AGOSTO JAIR GARCIA DE FREITAS","0001482483","eSF","5027"
"MS","500270","CAMPO GRANDE","0010154","SESAU USF CARLOTA DR ASTROGILDO CARMONA","0001482696","eSF","4644"
"MS","500270","CAMPO GRANDE","0028851","SESAU USF COOPHAVILA II ALFREDO NEDER","0001706543","eSF","2445"
"MS","500270","CAMPO GRANDE","5672341","SESAU USF ESTRELA DALVA DR JOAO MIGUEL BASMAGE","0000440450","eSF","3661"
"MS","500270","CAMPO GRANDE","9230246","SESAU USF SIRIO LIBANES DR SYRZIL WILSON MAKSOUD","0000439355","eSF","3578"
"MS","500660","PONTA PORÃ","0998400","UNIDADE BASICA DA FAMILIA DR RODRIGO LIMA VILHANUEVA","0001635360","eSF","4513"
"MS","500755","SANTA RITA DO PARDO","7456018","ESTRATEGIA DE SAUDE DA FAMILIA NAIR FERNANDES ALVES","0001535226","eSF","3379"
"MS","500769","SÃO GABRIEL DO OESTE","3400964","UNIDADE DE SAUDE DA FAMILIA RURAL VII","0000444537","eSF","2830"
"MS","500770","SETE QUEDAS","5040434","PSF VILA DAS MARIAS","0000444618","eSF","2802"
"MS","500800","TERENOS","7015283","ESF JAMIC","0000445002","eSF","2052"
"MS","500800","TERENOS","5529182","ESF SANTA MONICA","0000444995","eSF","643"
"MS","500660","PONTA PORÃ","5683238","UNIDADE BASICA DE SAUDE DA FAMILIA ROSANGELA PEREIRA SILVA","0002518481","eAP","0"
"MS","500660","PONTA PORÃ","5683238","UNIDADE BASICA DE SAUDE DA FAMILIA ROSANGELA PEREIRA SILVA","0002518503","eAP","0"
"MS","500060","AMAMBAI","2591413","UNIDADE DE SAUDE CENTRAL","0002324334","eAP","118"
"MS","500830","TRÊS LAGOAS","2757060","UNIDADE DE SAUDE DA FAMILIA INTERLAGOS GABRIEL MARQUES FERNA","0002220229","eCR","267"
"MS","500110","AQUIDAUANA","2659670","UNIDADE DE SAUDE DA FAMILIA CIDADE NOVA","0002202840","eAPP","20"
"MS","500690","PORTO MURTINHO","3926974","ESF II LUIZ AUGUSTO MIRANDA CODORNIZ","0002215632","eAPP","6"
"MS","500627","PARAÍSO DAS ÁGUAS","7191561","ESF ARISTOTELES GARCIA VIDA","0002278227","eAPP","10"
"MS","500270","CAMPO GRANDE","0378704","DSP PENITENCIARIA ESTADUAL MASC REGIME FECHADO GAMELEIRA I","0002222248","eAPP","6"
"MS","500060","AMAMBAI","6285147","UNIDADE DE SAUDE PENITENCIARIA DE AMAMBAI","0000437751","eAPP","479"
"MS","500270","CAMPO GRANDE","7773145","DSP ESTABELECIMENTO PENAL FEMININO IRMA IRMA ZORZI EPFIIZ","0002222213","eAPP","50"
"MS","500370","DOURADOS","2710897","UBS VILA ROSA","0002277727","eAP-20h","5244"
"MS","500240","CAARAPÓ","2376202","UNIDADE BASICA DE SAUDE IDALIA ROSA DE JESUS","0002242907","eAP-20h","1087"
"MS","500370","DOURADOS","2711109","UBS SELETA BIANOR ALVES DA SILVA","0001638572","eAP-30h","6163"
"MS","500230","BRASILÂNDIA","2710730","UNIDADE SAUDE DA FAMILIA II DR ANDRE PUCCINELLI","0000438766","eSF","3864"
"MS","500190","BATAGUASSU","5498147","UNIDADE DE SAUDE PSF RURAL","0000438413","eSF","1033"
"MS","500270","CAMPO GRANDE","0010197","SESAU USF SERRADINHO DR SUMIE IKEDA RODRIGUES","0001717340","eSF","3907"
"MS","500315","CORONEL SAPUCAIA","2603462","UNIDADE BASICA DE SAUDE MOISES VITORIO BORTOLAZO","0000441031","eSF","4735"
"MS","500320","CORUMBÁ","2536676","UNIDADE BASICA DE SAUDE ROSIMEIRE DOS SANTOS AJALA","0000441155","eSF","3092"
"MS","500320","CORUMBÁ","0148636","UNIDADE BASICA DE SAUDE DR BONIFACIO TIKAYOSHI TIAEN","0002059045","eSF","3696"
"MS","500830","TRÊS LAGOAS","2757133","UNIDADE DE SAUDE DA FAMILIA VILA ALEGRE","0001629573","eSF","4296"
"MS","500320","CORUMBÁ","2591553","UNIDADE BASICA DE SAUDE RURAL MATO GRANDE","0001547518","eSF","1003"
"MS","500345","DEODÁPOLIS","8005575","ESTRATEGIA DE SAUDE DA FAMILIA CENTRO","0000441562","eSF","3607"
"MS","500370","DOURADOS","5592607","UBS CABECEIRA ALEGRE LEVY SCHAUSTZ","0000442127","eSF","3328"
"MS","500270","CAMPO GRANDE","0024465","SESAU USF DONA NETA GUANANDI ENG ARTHUR HOKAMA","0001558056","eSF","3979"
"MS","500270","CAMPO GRANDE","0028851","SESAU USF COOPHAVILA II ALFREDO NEDER","0001706535","eSF","3492"
"MS","500270","CAMPO GRANDE","5672368","SESAU USF JARDIM SEMINARIO MESTRE JOSE ALBERTO VERONESE","0000440515","eSF","5181"
"MS","500270","CAMPO GRANDE","7096895","SESAU USF JARDIM BATISTAO DR HELIO MARTINS COELHO","0000440663","eSF","3717"
"MS","500270","CAMPO GRANDE","0024449","SESAU USF AERO RANCHO DR SEBASTIAO ELOY PEREIRA","0000439754","eSF","5177"
"MS","500270","CAMPO GRANDE","0010227","SESAU USF 26 DE AGOSTO JAIR GARCIA DE FREITAS","0000439207","eSF","5769"
"MS","500020","ÁGUA CLARA","3989372","UBSF MARIA DO CARMO DA SILVA MARIA","0000437654","eSF","4792"
"MS","500060","AMAMBAI","6003370","POSTO DE SAUDE VILA SAO LUIZ ESF","0000437743","eSF","3790"
"MS","500070","ANASTÁCIO","6989438","ESTRATEGIA DE SAUDE DA FAMILIA ALTOS DA CIDADE","0000437905","eSF","2316"
"MS","500110","AQUIDAUANA","6310834","ESTRATEGIA DE SAUDE DA FAMILIA CIPOLANDIA","0000438294","eSF","1485"
"MS","500150","BANDEIRANTES","2536439","UBSF GEDEAO NOGUEIRA DA ROCHA","0000438367","eSF","4428"
"MS","500450","ITAPORÃ","7261179","UNIDADE DE SAUDE DA FAMILIA JARDIM SAO BENTO","0001474553","eSF","3999"
"MS","500568","MUNDO NOVO","2374315","UNIDADE DE SAUDE DA FAMILIA I USF I","0000443239","eSF","3368"
"MS","500570","NAVIRAÍ","3126013","ESF BOA VISTA","0000443298","eSF","3100"
"MS","500630","PARANAÍBA","3050238","UNIDADE SAUDE DA FAMILIA SANTANA","0000443727","eSF","4847"
"MS","500635","PARANHOS","2710595","PROGRAMA SAUDE DA FAMILIA RURAL","0000443840","eSF","1274"
"MS","500660","PONTA PORÃ","5971918","UNIDADE BASICA DE SAUDE DA FAMILIA ANDERSON LUIZ M GODOY","0000444057","eSF","7192"
"MS","500730","RIO NEGRO","2376903","UNIDADE SAUDE DA FAMILIA DE RIO NEGRO","0000444316","eSF","3460"
"MS","500220","BONITO","2376369","UNIDADE DE SAUDE DE FAMILIA RINCAO BONITO","0000438669","eSF","3948"
"MS","500270","CAMPO GRANDE","0024473","SESAU USF CORONEL ANTONINO DR ARTHUR VASCONCELOS DIAS","0001675931","eSF","3715"
"MS","500270","CAMPO GRANDE","3499642","SESAU USF JARDIM PRESIDENTE DR NASRI SIUFI","0002282089","eSF","3336"
"MS","500270","CAMPO GRANDE","7096887","SESAU USF AERO RANCHO IV DR NELSON TOKUEI SIMABUKURO","0000440612","eSF","3481"
"MS","500270","CAMPO GRANDE","0024449","SESAU USF AERO RANCHO DR SEBASTIAO ELOY PEREIRA","0000439746","eSF","4760"
"MS","500270","CAMPO GRANDE","0024457","SESAU USF TIRADENTES DR ANTONIO PEREIRA","0000439770","eSF","4285"
"MS","500620","NOVA ANDRADINA","2612070","ESF VILA OPERARIA","0000443581","eSF","3910"
"MS","500660","PONTA PORÃ","9387919","UNIDADE BASICA DA FAMILIA DRA NISLAINE COLMAN BENITES","0001638343","eSF","5109"
"MS","500780","SELVÍRIA","2371111","UNIDADE BASICA DE SAUDE CELIO MOURA DA SILVA","0000444642","eSF","4415"
"MS","500790","SIDROLÂNDIA","2370883","CENTRO DE SAUDE DE SIDROLANDIA","0000444715","eSF","6579"
"MS","500793","SONORA","7441126","UNIDADE DE SAUDE DA FAMILIA VISTA DO LAGO","0001519697","eSF","3426"
"MS","500830","TRÊS LAGOAS","2757117","UNIDADE DE SAUDE DA FAMILIA SANTA RITA","0000445126","eSF","3278"
"MS","500830","TRÊS LAGOAS","2757125","UNIDADE DE SAUDE DA FAMILIA SANTO ANDRE","0000445142","eSF","4448"
"MS","500830","TRÊS LAGOAS","2757141","UNIDADE DE SAUDE DA FAMILIA VILA HARO","0000445185","eSF","3744"
"MS","500100","APARECIDA DO TABOADO","2676699","ESF VILA SAO JERONIMO","0000438073","eSF","3783"
"MS","500110","AQUIDAUANA","5601010","UNIDADE DE SAUDE DA FAMILIA BAIRRO ALTO","0000438251","eSF","2858"
"MS","500200","BATAYPORÃ","5435196","ESTRATEGIA DE SAUDE DA FAMILIA ANORINDA MARCELINA","0000438529","eSF","3945"
"MS","500270","CAMPO GRANDE","3051358","SESAU USF MARIO COVAS DR WAGNER JORGE BORTOTTO GARCIA","0000440094","eSF","3831"
"MS","500270","CAMPO GRANDE","0010154","SESAU USF CARLOTA DR ASTROGILDO CARMONA","0000439010","eSF","6419"
"MS","500270","CAMPO GRANDE","0010162","SESAU USF BURITI DR IVAN HIDELBRAND DA COSTA","0000439061","eSF","3316"
"MS","500310","CORGUINHO","6504280","ESF RURAL DE CORGUINHO","0000441015","eSF","1499"
"MS","500320","CORUMBÁ","2376148","UNIDADE BASICA DE SAUDE FERNANDO MOUTINHO","0000441104","eSF","3644"
"MS","500830","TRÊS LAGOAS","9543333","UNIDADE DE SAUDE DA FAMILIA NOVA TRES LAGOAS","0002302969","eSF","3839"
"MS","500270","CAMPO GRANDE","0010146","SESAU USF MATA DO JACINTO DR ADEMAR GUEDES DE SOUZA","0000438995","eSF","4054"
"MS","500270","CAMPO GRANDE","0010197","SESAU USF SERRADINHO DR SUMIE IKEDA RODRIGUES","0000439150","eSF","4094"
"MS","500290","CASSILÂNDIA","2375753","UNIDADE BASICA DE SAUDE JOAO ALBINO CARDOSO","0000440884","eSF","3551"
"MS","500220","BONITO","2710757","UNIDADE SAUDE DA FAMILIA VILA DONARIA","0000438677","eSF","6089"
"MS","500270","CAMPO GRANDE","0021660","SESAU USF AGUAO MANOEL CORDEIRO","0001478400","eSF","1220"
"MS","500270","CAMPO GRANDE","0010413","SESAU USF JARDIM MACAUBAS DR SONI LYDIA SOUZA WOLF","0001644718","eSF","3595"
"MS","500270","CAMPO GRANDE","0010235","SESAU USF VILA NASSER DR MILTON KOJO CHINEN","0001672274","eSF","2802"
"MS","500270","CAMPO GRANDE","3051927","SESAU USF ZE PEREIRA DR JURANDYR DE CASTRO COIMBRA","0000440175","eSF","2684"
"MS","500370","DOURADOS","2711168","UBS PARQUE DAS NACOES I OTAVIA VITORINO SERRANTE","0001623087","eSF","3070"
"MS","500380","FÁTIMA DO SUL","2558505","ESTRATEGIA SAUDE DA FAMILIA DE CULTURAMA","0000442275","eSF","2971"
"MS","500060","AMAMBAI","2559455","UNIDADE DE SAUDE DA FAMILIA VILA VILARINHO","0000437700","eSF","3395"
"MS","500345","DEODÁPOLIS","2558556","ESTRATEGIA DE SAUDE DA FAMILIA PROFESSORA JUVELINA","0002309572","eSF","778"
"MS","500370","DOURADOS","2711168","UBS PARQUE DAS NACOES I OTAVIA VITORINO SERRANTE","0000442046","eSF","3246"
"MS","500240","CAARAPÓ","3488381","ESTRATEGIA DE SAUDE DA FAMILIA VALDEMAR FERREIRA MUZZI","0000438812","eSF","4746"
"MS","500270","CAMPO GRANDE","9013415","SESAU USF JARDIM PARADISO PEDRO FELIX DE SOUZA","0001678469","eSF","3698"
"MS","500525","LAGUNA CARAPÃ","2482541","UNIDADE DE SAUDE DA FAMILIA URBANA","0000443050","eSF","2158"
"MS","500560","MIRANDA","4505905","CENTRAL 01","0002249936","eSF","2408"
"MS","500568","MUNDO NOVO","3463567","UNIDADE DE SAUDE DA FAMILIA III USF III","0000443255","eSF","2642"
"MS","500270","CAMPO GRANDE","5672341","SESAU USF ESTRELA DALVA DR JOAO MIGUEL BASMAGE","0000440493","eSF","3820"
"MS","500270","CAMPO GRANDE","7108001","SESAU USF JARDIM BOTAFOGO DR ELIZABETH WANDERLE TOBARU","0000440701","eSF","3502"
"MS","500270","CAMPO GRANDE","0010332","SESAU USF SAO FRANCISCO","0000439460","eSF","3376"
"MS","500270","CAMPO GRANDE","0010340","SESAU USF ALVES PEREIRA DR WALFRIDO AZAMBUJA","0000439495","eSF","2708"
